path,sha256,bytes
templates/plc-standard-project/template/.github/hooks/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-standard-project/template/.gitignore,35574e7c35c36df9ab38eba5f2893d293288a4d09b494821c7d45c313904863f,292
templates/plc-standard-project/template/.plc.json.jinja,39e32a175486ef65496dea08e6abb2c00f054d0ff3f2cca7f1e5a971c98da642,158
templates/plc-standard-project/template/.trae/specs/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-standard-project/template/00_项目管理/01_立项与需求/003_{{ project_id }}_项目立项表_PROJ.md.jinja,eb19a9432f0ef7769d120be9392de96901ce30778e63bf6be889f6ef1d002d0a,1268
templates/plc-standard-project/template/00_项目管理/01_立项与需求/005_{{ project_id }}_需求分析文档_REQ.md.jinja,05aa2eecb9efff15d2fef39bdc7f1c48c0865ee42c7a2e023404423bb602c0fd,708
templates/plc-standard-project/template/01_启动/003_{{ project_id }}_项目立项表_PROJ.md.jinja,b7ad9c5279cc5d48df9590675234330f92f42eb380bb404429ef932cc5bcd528,1117
templates/plc-standard-project/template/01_启动/06_PM_SESSION历史/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-standard-project/template/01_需求与设计/13_软件方案/012_{{ project_id }}_需求规格说明书_REQ.md.jinja,16850cc56e8e7e85e9dd97f5f933c4d9215e1842d08a9f2082a9c5e65609e56d,709
templates/plc-standard-project/template/01_需求与设计/13_软件方案/{{ project_name }}工艺流程图_V1.mmd.jinja,6b2cf0895f03d6eb1fe9f3d46d5357bbff204e01ac9177120b12c354f65f45c1,327
templates/plc-standard-project/template/02_PLC程序/PLC_ST/.plc.json.jinja,ad9b3f8470cbf02460892aad93e1d32d4bfdd04872e8bda5763bf172178ebaed,318
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_主程序/OB1.scl,581981b571a83dd6754aebcff705c5ad410c6451f88275f4fac61ee492ba47a6,3586
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_主程序/OB1.scl.jinja,2dfbfd473fdf2f4fc914277b595c60b1b8dfcf1dbb3d6681daba4d04dd879d7e,1665
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_主程序/PRD/变更记录_CHG-OB1.md,51e55bb99a02cb87ea2b187b81dd730eca79abb14dfb1b9feebbd43f98a4df76,5527
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_主程序/PRD/接口文档_IFC-OB1.md,70373cb3dcecca0bc0a6df9b1b91e75482f0f1065e7359df5da8c41fd3cefb2b,8449
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_主程序/PRD/详细设计说明书_DSN-OB1.md,5282eb6c27bd12f6cbc1567a2add7650e1b6affcce14171c49f1efc02871441e,5968
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_全局数据/GlobalVars.db,8f9cf7787e9e94843ab88022724712b28dac6a8d9e546fc84642a0017c49b962,8826
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_全局数据/GlobalVars.db.jinja,78ac50fd3fb252815bae3645525a12b4ebdfa1af4a3e1607ef8af573353d18a7,2446
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_全局数据/PRD/变更记录_CHG-GlobalVars.md,3592a110d5704c6e4ba95edac5143e8555e7aaee1c8f9ac5022726e914c45978,16817
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_全局数据/PRD/变更记录_CHG-GlobalVars.md.jinja,d063ba287483a8ec2094ccc26f50a918dd3e5eadbda2ebc5861062d88a7ee6b7,327
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_全局数据/PRD/接口文档_IFC-GlobalVars.md,b989741da9bedff7877be36c17b5daf7d2974a2cd8c391f97d3476d829c41d10,22595
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_全局数据/PRD/接口文档_IFC-GlobalVars.md.jinja,572d2989a4c666938eeb2b8405b6310b974ae156e1852868b19a1fd1d472b1d4,585
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_程序方案/015_IO分配表_IO.md.jinja,7508dd895622a7b3bd878b0ab531456ac049c9bdab08e304e0ba0dd23c56745c,3063
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_程序方案/018_自动工艺流程图_FLOW.md.jinja,f9e23b083342d1f66b6d293db209d5129d97376ff81c1bdc01fe2bdf55b36d17,1876
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_程序方案/技术方案文档_TEC.md.jinja,a6ffb3a23421fe08c0927e7f3bb702109352ca8c9f47b4a778a5c9a53326567a,1087
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_程序方案/接口文档_INT.md.jinja,b130b8755fc1cf08a71e1c9627b1fb67497a75c9ead7a321646fb98665f8dd33,1186
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_程序方案/详细设计说明书_DSN.md.jinja,93e98b3e668adc5e896ad921cd8689450454a436e1c1dfc8f36f3f6d5910f1b7,1060
templates/plc-standard-project/template/02_PLC程序/PLC_ST/00_程序方案/需求分析文档_REQ.md.jinja,f5e71fed75c894237bbc02818243526a172c1fd240cff859e83bf0f98cf5ac20,1316
templates/plc-standard-project/template/02_PLC程序/PLC_ST/01_外部设备交互/FB_3001_ExternalInteraction.scl.jinja,a8cc81bbe0cc098e47f53f770bf885d3fda5c80eaea4354a1deb08f7bd795e99,7761
templates/plc-standard-project/template/02_PLC程序/PLC_ST/01_外部设备交互/PRD/使用说明_UM-FB3001-ExternalInteraction.md,7951b3936e7d2880b92a56a002d232b538f0630859cfe08af5a84238a6fcd65e,470
templates/plc-standard-project/template/02_PLC程序/PLC_ST/01_外部设备交互/PRD/变更记录_CHG-FB3001-ExternalInteraction.md,544142d2757406d9c2fc148f3d4f0221b0952d6fe83e200c80f7bab0270b22d6,380
templates/plc-standard-project/template/02_PLC程序/PLC_ST/01_外部设备交互/PRD/接口文档_IFC-FB3001-ExternalInteraction.md,34b324dfe675285cec0813c18aa7565f8fc0f62e51ec4c4206949e2d8ebd1379,1419
templates/plc-standard-project/template/02_PLC程序/PLC_ST/01_外部设备交互/PRD/详细设计说明书_DSN-FB3001-ExternalInteraction.md,41377b80fbc768a7409f56adcac0ef9e571b8f9ce3a893e52a17f96f4c5f2506,902
templates/plc-standard-project/template/02_PLC程序/PLC_ST/01_外部设备交互/ST_ExternalDevice.scl.jinja,53db306aac1ffde625323bb7c77be1c28a7530119b089d90f99ae38bf3ff3100,3714
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/FB_1001_Station1.scl,02e07e8fbd83aed5b4322e1e42d27e7ecd79b18203f61aefceb3fbe93b26dd96,142
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/FB_1001_Station1.scl.jinja,c6961560a1505af9323c3c988b5e4555b54935b174195655bbff6c31361a0fe4,7275
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/PRD/使用说明_UM-FB1001-Station1.md,0a718ccecaef8949a649d13570a9643dde32139784dfb99705eec838ca94442a,52
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/PRD/使用说明_UM-FB1001-Station1.md.jinja,aa156a3f29df91ac3d5502f56c14e4a58fcfe1833fd7ff258a67272c43294f8d,903
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/PRD/变更记录_CHG-FB1001-Station1.md,4174d6a9b798c38318f829cc62df79ac1bcfd6ff9888e8a16b6971a9e76029f5,44
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/PRD/变更记录_CHG-FB1001-Station1.md.jinja,879c49e87be77708c9b566ca46ed94582857c337db3e46bbfe013aabdf19ef5f,702
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/PRD/接口文档_IFC-FB1001-Station1.md,e647c89e870539cccab7fdf92e28cde54f50d0763fb2def67f75981ac3b6ec77,52
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/PRD/接口文档_IFC-FB1001-Station1.md.jinja,11c1f94c940150b21b56e0c88b66e33533286684039cc27a78bc680e2ed54588,1501
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/PRD/详细设计说明书_DSN-FB1001-Station1.md,4bea01915da2d7a66a0a2f67ee1dcc2596346b454e5165cb419d122f4a5f24ab,73
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/PRD/详细设计说明书_DSN-FB1001-Station1.md.jinja,9d711d0efb209b9156cdfcc5d07cb4af523616190bd3ef98a5c5a28133652b92,1193
templates/plc-standard-project/template/02_PLC程序/PLC_ST/02_工位1_动作机构/ST_Station1.scl.jinja,01e225ae97033b6fb826a8a9abd29e0785a65925e1d35b8e4d764c9795e3eff7,2538
templates/plc-standard-project/template/02_PLC程序/PLC_ST/05_公共报警/FB_2001_CommonAlarm_AllStation.scl,d4b25a06edad866d0c71808e8509bae3c5910be893f6891c4ea9dccc8f6a943a,10435
templates/plc-standard-project/template/02_PLC程序/PLC_ST/05_公共报警/PRD/使用说明_UM-FB2001-CommonAlarm.md,f201ff3ae265acda5d34ca0da6826d08d81e7355b8c9bd2a5cc4332b6200831b,950
templates/plc-standard-project/template/02_PLC程序/PLC_ST/05_公共报警/PRD/变更记录_CHG-FB2001-CommonAlarm.md,c9c5622e9b23b321df0c7afaa18a331aad886b2fbbb58be6adef8866b0836b9a,559
templates/plc-standard-project/template/02_PLC程序/PLC_ST/05_公共报警/PRD/接口文档_IFC-FB2001-CommonAlarm.md,90908c7d4e4b6b03b3ffb876eca13d3b280334fff1037d2b0d74fe9f0abd3827,4902
templates/plc-standard-project/template/02_PLC程序/PLC_ST/05_公共报警/PRD/详细设计说明书_DSN-FB2001-CommonAlarm.md,4a776e1e9efa0b044512bd23887f8b8482a49b915fea4d708185ad9daf54f952,18068
templates/plc-standard-project/template/02_PLC程序/PLC_ST/05_公共报警/ST_CommonAlarm.scl,07a54b3b01561632ac79d13e4d884846d28925044124ecf23442afe94000c9b9,1156
templates/plc-standard-project/template/02_PLC程序/PLC_ST/Test/basic_test.scltest.jinja,f7bc3de782458cab59b46728f00faa644696bc1c759b01990ac75717baede8a4,850
templates/plc-standard-project/template/02_PLC程序/PLC_ST/Test/interlock_test.scltest.jinja,cbd2eebc727b12f48ffde450c107bb9a8b102c50043625ca2c57d261036491ec,579
templates/plc-standard-project/template/02_PLC程序/工程资产/communications.yml.jinja,8677b415b80b588af320bd1c11306b11fc1d5541966f7633b1e37a53e5e83def,622
templates/plc-standard-project/template/02_PLC程序/工程资产/io_points.csv.jinja,aa72a1e41735b8288f6b0fab689953f246f0f2cb541adf84e8535ebf433b1cdb,376
templates/plc-standard-project/template/02_PLC程序/工程资产/program_blocks.yml.jinja,79789ed4f0defd0050feed789e7306f5c5cb5683210617f012913b25365de617,493
templates/plc-standard-project/template/02_PLC程序/工程资产/README.md.jinja,4edb648cde97f3ade251328b54ec529764ea57d4a8b1d82891b9602d5ce20a24,574
templates/plc-standard-project/template/02_PLC程序/程序文档/015_IO分配表_IO.md.jinja,67901034270a60fe1901efe9f9d961462d120a84d5b69f7f4d68b08332b78379,5156
templates/plc-standard-project/template/02_PLC程序/程序文档/016_PLC程序设计总文档_PLC.md.jinja,72b3891be8719af19ef6a4963d8e195835a5c156c62ba19b14fb790fe0898420,5629
templates/plc-standard-project/template/02_PLC程序/程序文档/018_自动工艺流程图_FLOW.md.jinja,794168ec1feab15ddc02d9ecf82cd327661f5da837d34e7aef1a68c960ab29a4,1353
templates/plc-standard-project/template/02_PLC程序/程序文档/PLC变量定义文档_VAR.md.jinja,c17e66b04cfc504b37ace17ef55f104616f3784a3c543406b57aa6472885de83,4469
templates/plc-standard-project/template/02_PLC程序/程序文档/程序架构文档_ARC.md.jinja,269fbbbdc9f76096c7bbd229347706a979101e1b2b61fe9418d78821cf81bb98,6577
templates/plc-standard-project/template/03_HMI设计/hmi_tag_mapping.json.jinja,2438ce9b6b03d28768cfabefe941c3881e24447c34c0475e66c8e46250bb631d,935
templates/plc-standard-project/template/03_HMI设计/HMI功能分析报告.md.jinja,1ce7778750ff4cfcbbeba4a6235a0ea623c598dc244b2cf40412a4653871400c,877
templates/plc-standard-project/template/03_HMI设计/HMI详细设计说明书.md.jinja,aa6c5bd7135ef2ffa2199b518c617eee686221d6a3fee832502a1342829ca98c,680
templates/plc-standard-project/template/03_HMI设计/原型/files/hmi-components.js,d73cb829c955129ced3a3a0cba7c36d236e84688f378d437d4e7071737015025,6827
templates/plc-standard-project/template/03_HMI设计/原型/files/hmi-tokens.css,12b831ccdfb85e15f3ca7ff6eefab64123fca15b24e3abadf07c997fff947365,3367
templates/plc-standard-project/template/03_HMI设计/原型/files/HMI原型设计.html,b6d69fc9433d6794b5efc40dbc745dd41321dd277e5c103f74fd033e1d358214,19108
templates/plc-standard-project/template/03_HMI设计/原型/files/script.js,91f4a26616355a4d7737f5dedf7441a43bcbdbe325ccd41b7de3b7f5ed285647,5344
templates/plc-standard-project/template/03_HMI设计/原型/files/styles.css,0d058e9636300ae338451d52099c367eb6c1778f89d50519ebe7bd7aec9accc0,34241
templates/plc-standard-project/template/03_HMI设计/操作手册/HMI操作手册.md.jinja,7ad4709ac46affd20e90ec6a563576b34b5dfe60a03c81479759a7d1ef9c8c7b,158
templates/plc-standard-project/template/04_现场调试/现场调试计划.md.jinja,15d10c2a2c2c9200a6e2debf139e9cff4193ad0100443562f36f0502ca54d35b,673
templates/plc-standard-project/template/04_现场调试/现场调试问题跟踪.md.jinja,7f985edf0c7c7c5c6848d23a86b465c5d6e79f2819288b72de58376780dd36fb,331
templates/plc-standard-project/template/05_测试与验证/01_集成测试方案.md.jinja,6eab8c12c419208edb069739c1ec0ec6fbfe8911ef29ac171dace8b3cebf337d,310
templates/plc-standard-project/template/06_文档与交付/上机复核/PLC_Handoff_Checklist.md.jinja,67472a5612a8c1ebfd3d809eef134c7a12ca921da5445ec69a9016b1f99fc1e7,280
templates/plc-standard-project/template/06_文档与交付/操作手册/设备培训文档.md.jinja,1e1eec1bb51ba33473b86036f452e9f3a2af1ebee5a8c91fa852ab926a10c859,282
templates/plc-standard-project/template/06_文档与交付/操作手册/设备维护手册.md.jinja,a00ebecd4bedf308529aaa188412d5656ced97ba9d7416a73f627b4d8d71d3fe,280
templates/plc-standard-project/template/06_文档与交付/验收交付清单/验收交付清单.md.jinja,af2a5261e53e3fe638ea17569e005776a4fa271d6672dcde1dc3c23fcaac084c,586
templates/plc-standard-project/template/07_技术支持/技术支持手册.md.jinja,acb7e91941997769888a312508a47a7e2469a23e373090fc6e804bbf11fd3672,164
templates/plc-standard-project/template/08_备件管理/备件管理手册.md.jinja,dd6549728522b4bd26b52062440846355babb42c6eaee430278e414c7d7a415d,272
templates/plc-standard-project/template/09_项目总结/项目总结报告.md.jinja,d88db76c659ef16d8e891484c1042d5b4dc95213edc92b49f3b79fc9acc4edf4,164
templates/plc-standard-project/template/10_知识库/知识库.md.jinja,edd83a9fea18ec85de9c9d76229d5b51475bdf4c7d696b113d7913b9fb4e8103,161
templates/plc-standard-project/template/11_监控/01_变更管理/01_变更单/CHG-DOCU/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-standard-project/template/11_监控/01_变更管理/01_变更单/CHG-ELEC/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-standard-project/template/11_监控/01_变更管理/01_变更单/CHG-PLC/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-standard-project/template/11_监控/01_变更管理/02_变更记录/01_版本变更台帐.md.jinja,50441290da68de0d705110615e76f55209f4329bf175fb0ac859704e77e740ee,837
templates/plc-standard-project/template/12_驱动器与设备/伺服参数配置.md.jinja,6a9c1c9f587aec653f1d2d24ebb689c2212f291b9217116cc7b0128c1cb065c8,1080
templates/plc-standard-project/template/PM_SESSION_{{ project_id }}.md.jinja,d01835ad7a713e398f7a33b4fde6f10381c793068f63679f1a85642e92bf8cde,1202
templates/plc-standard-project/template/PRD/技术方案文档_TEC.md.jinja,bdb9c39ac7d2f9dce5837b96bc0a2afd6ad951ed7f53bb42e4c53eef9062df87,8326
templates/plc-standard-project/template/PRD/接口文档_INT.md.jinja,aa3641ba9d223ab1312c2922aa2c1f1b8b2216c7c489838655c6e5e98586eeb5,7066
templates/plc-standard-project/template/PRD/详细设计说明书_DSN.md.jinja,7507b59c71907c9d921e4fb69a026b1f062334f4b54293ed8769ed77c74c8f66,1237
templates/plc-standard-project/template/PRD/需求分析文档_REQ.md.jinja,bc5bd73f49a408ec4a47e5f0135573fb6db4c1e3d66b8e353326caa283482ae8,1681
templates/plc-test-suite/copier.yml,9f022346b00fbd4e5ffdf17ef8df9450304b11f9cac58332ae022aea9b6d0e3c,1050
templates/plc-test-suite/template/.copier-answers.yml.jinja,83f6bfd3ae9224a0270bf391754cff1ecf1e069f17e6e5a9c402a2dfcbb8ea90,225
templates/plc-test-suite/template/.gitignore,9eb666b86785d6fe396e4ddde49af032e52db1bd82b2eda6ea1f61e8ac734887,87
templates/plc-test-suite/template/.plc.json.jinja,39e32a175486ef65496dea08e6abb2c00f054d0ff3f2cca7f1e5a971c98da642,158
templates/plc-test-suite/template/DB1/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-test-suite/template/DB1/GlobalVars.db,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-test-suite/template/FB_0001/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-test-suite/template/OB1/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/plc-test-suite/template/OB1/OB1.scl.jinja,f0578e3d825a6d322b45e82b886f789e80dbe18ad1e286a4ed007c58b54b3265,453
templates/plc-test-suite/template/PM_SESSION_{{ project_id }}.md.jinja,35c3be352de84029729099d9b078f91131b6c1644517f118dc1ccec9c5b3643d,956
templates/plc-test-suite/template/PRD/技术方案文档_TEC.md.jinja,76a10c2bfcf01178da0fe5b52f2c8a8cd1f4bcbd99a20f8a4e65e3ebfec89cbf,6535
templates/plc-test-suite/template/PRD/接口文档_INT.md.jinja,7e8e2aac8b3a52a933877348dc55de867ff0afe9b8b1454c0f55a117b2409856,5286
templates/plc-test-suite/template/PRD/详细设计说明书_DSN.md.jinja,69175f8899120b6d6a47a6e6482881f823e7759df9ef52138b3a2a22d599fc9f,6539
templates/plc-test-suite/template/PRD/需求分析文档_REQ.md.jinja,12650fc568642577cb5fc41821710fea144119bdf88b2da0d9106e748d46fbbf,6090
templates/plc-test-suite/template/Test/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
templates/python-tool/copier.yml,99932f383d8145e8cfa48fd5b29115fc8bab032531cb704ec2e355f8824f1b9d,1578
templates/python-tool/README.md,dfb8d8db15f5545cddc082fc5512c6bb3185152443650036c4bb51961491876b,2255
templates/python-tool/template/.copier-answers.yml.jinja,999c818a61c0e5f02fdde1ccfded59753b90fb868b5bccbd7b29b8bff4bdadda,101
templates/python-tool/template/.github/pull_request_template.md,acaff3f0487798cc76c2151b54bbba4bbf3e502bb84c90289f4cfe9429d88dda,560
templates/python-tool/template/.gitignore,6a920dbf946858bc65994a7a0d3c42aef22f24ebb3e9b8bca1eaa9ea7ac31110,666
templates/python-tool/template/.pre-commit-config.yaml,e9a22bb94ad47bb46022498dc54e1719302379a874617d2938e38d46526d8f34,546
templates/python-tool/template/.ruff.toml,44c7fb639637267909af695a329ee1924993d785555b07a5af5ee90df7bdde4f,770
templates/python-tool/template/01_启动/001_产品需求文档_PRD.md.jinja,609f79c83a81bf9423f395dd75c3c2023870fc2f6971752ef659ed5b32b80b2e,1755
templates/python-tool/template/PM_SESSION_{{ project_id }}.md.jinja,aa5af5c684f987ac4f7b993cd54969eff9cff9a3c76038e7d436b6f35d0a2c18,1873
templates/python-tool/template/pyproject.toml.jinja,e8323f70ad481fdadfc2550bb3957ad16f1d85e807423556a35d9376a38ff47e,1307
templates/python-tool/template/README.md.jinja,c960f692dcbac5854d920aad6f79bf6eef0b352943fbb76b0ee1067d2019c994,1054
templates/python-tool/template/Taskfile.yml.jinja,f9a9cbee15b319ef3bf8f4b821c3f2bcab2519b469b70bbacab83535e6c4f301,1145
templates/python-tool/template/tests/__init__.py,ab5161f1ab6664ef9cf5d03c24332f956688671970001c1efc780d8053432897,16
templates/python-tool/template/tests/conftest.py.jinja,616e9d9330acb6ef7249469f739c303093afc4670757f98ed64ce3ec19db2507,545
templates/python-tool/template/tests/test_import.py.jinja,f0f366337ac0ca15b1001be0ec91e660ae3274b73dd590a552821d9008f06d0b,1931
templates/python-tool/template/{{ package_name }}/__init__.py.jinja,a0d4a398314ae010138f6e785b8957ea6133b9b41f806f9729e4d9046dc6096f,111
templates/python-tool/template/{{ package_name }}/app_context.py.jinja,7ce55fddf4d4d61764e48927efd333357c0fec14e91ec12a8a1e5b490cdac34c,682
templates/python-tool/template/{{ package_name }}/cli/__init__.py,469d27c3d41f7894823bf2d334eaf694f8630a2a91e8ca05a79a198d52aa67cf,17
templates/python-tool/template/{{ package_name }}/cli/__main__.py.jinja,8ff1010d7d3722c96b11abe42ce2911c87f4daf030f9a84dbc0f0b8657bcfd35,1169
templates/python-tool/template/{{ package_name }}/config/__init__.py,34827717ae5c8705ff7e260248198aae46c4cfbe410b22a50d64924893bd319a,19
templates/python-tool/template/{{ package_name }}/config/app_config.py.jinja,a4accb027009f5fc4b5f9924d9cc22d4e60d4dd4c72a48472d3dc48a4a86ab71,594
templates/python-tool/template/{{ package_name }}/core/__init__.py,b8dc43d606775a10e633a6db3e32fa51260727bdc43e9f72d98a9f31b78febf5,22
templates/python-tool/template/{{ package_name }}/logging/__init__.py,83525bac9402699305fd445eb4557292af7824da590aa4828b1af0009f510e46,19
templates/python-tool/template/{{ package_name }}/logging/logging.py.jinja,2a242193bf88664938ffca6ee6ec2ccfbf3c642850441937d3fb8c20304bac67,1185
templates/python-tool/template/{{ package_name }}/py.typed,c3f5b669bb51293d2e970255b81e740ef2ed014d37e3178514b7cb4692bdc52b,50
templates/python-tool/template/{{ package_name }}/utils/__init__.py,9a7efaaf7dd25cc3926364d5df161848eac81a9983794ae9124b9a3ea3283dbc,25
templates/python-tool/template/{{ package_name }}/utils/file_utils.py.jinja,21732c5f3f1df3204cf9e00fac5942fa432bc8f21424b6e6cf72ad5ab6eadfe8,801
tests/__init__.py,3bc9ff5a759c0d5202c401d7daf7ea03766c47c065780dbc12ac3420e19a3362,26
tests/_mypy_output.txt,aeaa5b4bf1f67c34c8f44856f6f5af456b06127a75dabf3335dce194d8740e04,144130
tests/application/conftest.py,b8aa6199412598dfdbf1532a08a79a3f1b65cd34c20ba6bdefd4eb9108980a0a,7277
tests/application/plc/test_ingest_service.py,efb61365769608c791c4695e3663746840b3c05ec16df41b7fa7dcf59c466cd1,1771
tests/application/test_change_facade.py,eb01b011b996321ca54ba7af692578e1a07d269910f4cc88fd42b9818dc2d8c4,18533
tests/application/test_change_facade_int.py,555f2d7f8de8303bc720aa4cb77666a54f2503dd0909581c04ab93afda55cb01,10000
tests/application/test_change_transaction.py,fd0cf608485417da7e39db3b625a464b2b981ab7a79bbabd5e63f66970fcd3da,12002
tests/application/test_delivery_facade.py,93ba6317261c504d19f39cb72bbe45386c04f42def747dc679aebf3692c3342e,16113
tests/application/test_delivery_facade_int.py,cb1e95fbb9b9fb14e63d0de82bf2d804becad037aa39f090322f2b3ccd0281b7,17969
tests/application/test_facade_registry.py,453f0c936991f950f7120203c561412155c64586b14d412bf1220d4b8bbef2e3,1774
tests/application/test_spec_facade.py,f9e14c1cea7c7428b11e3860d5d349ed21d93e5831f8e40a6f3edb9b0a649330,24472
tests/application/test_spec_facade_int.py,3709b00a49a8c92ec3281980cb85511120899363485da09b6c335912b8ab8568,6918
tests/application/test_system_facade.py,f8828f230d048fe86244df2d8054a8ef55cbe9178ffb7fe479045f95ad0d276f,16661
tests/application/test_system_facade_int.py,52a2235d4a6cb6c4f91a0f790b4358314570536c9d42e5647855143c6dfe5e61,16262
tests/application/test_workbench_facade.py,533fa0f1640fd85c741450e2a83418fb6d1a9f23f5b1e5f9ed2a2ff778a60a90,24384
tests/application/test_workbench_facade_int.py,a782a5bfd95d6faa6fbfc601ebbc72eebbc261ea95a585b2187d3decbdcde2cf,4241
tests/application/test_workflow_orchestrator.py,6cab869f6eba0372a2aef8d9ffc895909fa38b20ffdb025fbdf90bbfaab03f1d,27878
tests/change/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/change/conftest.py,531948c999dc96b8e76ffbdf2f3a8179dfb9f134de794a6ed8a22ac511fc80c4,5313
tests/change/test_acceptance_flow.py,484a873030d592acd87465511077ebd903297b23ebd6fa6f9f2b119882298b98,17444
tests/change/test_archive_flow.py,9365718d59fd227d5040880ceaf21c82f9474934f61936ebfb1ce52442ecbee1,13081
tests/change/test_change_service.py,9978a007d4b2bb32178cea4408d04f3fa0dc6f0408e8fb99636651e4606a6484,22724
tests/change/test_change_service_db.py,b3790542b5a02b6a24e083e219f8f1fb8fdaf7408f39215825ef02291b39373f,11622
tests/change/test_change_service_extended.py,3bf57d46ae7c13efc94f4ae7a09d003e47b303edede6557f5b4955205ed12aa5,25881
tests/change/test_generator.py,1a152551f2ae0ed308a7fe2a9b0c4e58fbf4b8b728a9fdd70c24b78705e70e52,10420
tests/change/test_ledger_reconciler.py,ad0ed47cf6b49f40a035b759f89d190fa71849e2caa95869d37809745c62754b,13545
tests/change/test_ledger_updater.py,d489fadcd7d9e5e35e2465d876ac3a17d0efceddc7f81799964fb7d34a2341d5,16409
tests/change/test_markdown_editor.py,24585c31f905129df0994997fa13dc332afc1a7947412f25485abcf1c69b2520,3667
tests/change/test_parser.py,94d28d7496d8bae1709e1041f67bdb0ba9b87ff3e3e3f8e4cfc8a6be3731c4ff,14945
tests/change/test_path_resolver.py,8463d8ab5eb82c997a647c28904aef4d3a67ded54fdfa20b4ffba746363e5d77,7447
tests/change/test_track_classifier.py,d9a1dcb01a0dfdafd5f96e96b98e81c032af72e79aca84665902a49726be8588,2204
tests/cli/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/cli/conftest.py,015dd0886b296455d40cf2ad02df340097555cec8633f8f700a3aeef05845664,4914
tests/cli/test_ai_context.py,8ef9000648eaba7a5ebc889c37836155d404958362508ff03179da4cfcda6cc2,5504
tests/cli/test_change.py,bc3f202da8dc07a1515dc74431c98108c6c1503459d3b314903e641730462cc3,17645
tests/cli/test_constraint.py,fbd9a7cbd3a7ccb0ecc4f72fc14e360ccc2cbcb21a3df11d79b570d82a8e938c,6038
tests/cli/test_delivery.py,77a443d56794e97d302e234d8029b9008b251242304c99efd4efb24e3227ac3e,1846
tests/cli/test_doc.py,943efc6ff250d2f67a629ed5f4557b7e5b06f26c42260b05d8f0931455e85354,18300
tests/cli/test_plc.py,4c0f3b8b95f17c255a01e0c9dcd2740af2b5778b038921bc4def56793b834df1,16883
tests/cli/test_project.py,48857cd9a9e31477763f99c6acb58d1d47bcff3947e5213d19885ec683d9ec8b,26118
tests/cli/test_project_archive.py,6ea5907687e7648b522460b1150c4fc55eddd03816e7d87873fde0ecd8bfcd65,14605
tests/cli/test_prototype.py,6509156c9b0c04d6f4db2a77c8279f0d5f7c9a89f66f211526fa7560c3a59914,927
